date only,cluster,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2017-01-05,1,113.87564499999999,113.99669399999999,112.3961815,111.5479645,102.83068850000001,108.672723,117.6257605,146.875263,176.54363,196.5042605,223.61595899999998,239.3411855,231.60366349999998,230.00511749999998,231.4789,248.707188,242.1417,244.740102,209.59197350000002,167.010475,129.060958,117.92838300000001,109.6395855,113.76246200000001
2017-01-06,1,115.19647749999999,104.650575,113.686424,108.93099,110.615625,111.89909399999999,113.4379895,147.2823285,182.992002,213.54005,243.860858,257.3674355,253.4138965,231.5188855,244.226627,249.30194500000002,243.1031,232.58888,193.6821145,155.0657355,125.821477,112.8480395,112.035875,112.2253145
2017-01-11,1,110.790425,108.5789865,104.681602,106.67126299999998,108.649125,103.492525,111.49618000000001,141.0708105,159.22684950000001,207.913675,230.7104355,252.8628395,249.75205499999998,231.74372200000002,254.5487855,242.36981400000002,244.39225,226.972556,202.8700395,168.2998435,146.6298875,116.1508855,108.680152,106.76587350000001
2017-01-16,1,101.1447425,102.2433605,104.743219,103.5215855,103.830763,106.5805855,110.5594705,135.6957105,169.1760285,205.4046395,240.0744715,255.131525,247.73289649999998,242.0396605,244.76828849999998,260.0405645,252.662038,249.3122145,212.10100899999998,185.6448105,148.4871375,127.4691855,112.91643,115.1932
2017-01-17,1,111.76427949999999,112.2934865,107.6293855,104.6258845,105.7577145,107.4065155,113.3141,145.988153,182.4000855,213.4817105,242.720725,248.96611049999998,248.9407645,246.11031549999998,245.5103145,258.3834605,248.3508145,254.8350205,215.7906,163.7817005,130.0256355,119.45832,110.1093605,109.43463249999999
2017-01-18,1,110.7358,106.3087715,105.6666,104.463102,107.0905645,103.3878635,113.9221855,150.481824,188.270525,226.99091,251.6973605,272.341459,282.9210105,265.85222749999997,271.693825,261.8239615,258.8606645,244.785987,212.9245355,178.731689,145.4263895,128.1211895,116.5916,122.54616200000001
2017-01-19,1,119.7259825,112.42393100000001,108.037325,103.860916,107.92086450000001,109.8218145,117.42561450000001,143.4852355,188.073875,221.389881,253.87515,264.4586345,265.8670855,260.25819049999996,259.6726105,269.3040905,268.9260855,252.29321000000002,221.2531,168.4785765,138.9150895,118.4241595,111.992175,112.4401
2017-01-20,1,110.07308950000001,101.9588735,104.7089145,107.88022350000001,109.850875,109.46434850000001,115.8886855,151.6514545,196.902149,222.1561605,253.4886235,284.1446105,272.01917149999997,265.160675,258.8969355,260.725562,265.4484395,247.1071125,214.5851355,154.7598355,134.8582,109.56267350000002,110.7395145,113.30077150000001
2017-01-24,1,108.5492705,104.479708,105.349775,103.929962,104.1006105,104.575848,109.7307,135.1385355,173.9515645,216.738453,239.6654395,256.001155,241.7739645,235.03760950000003,241.650075,250.292187,245.6960395,238.84235,212.8270845,170.9581145,144.103372,118.3468105,108.6939175,111.9884605
2017-01-25,1,108.6108875,107.5074625,108.4824095,105.1166355,103.65618149999999,106.9594645,106.7261065,133.798475,176.5552105,230.4119645,251.319137,268.2378105,273.1868355,249.50187250000002,260.6305145,267.8877735,282.1964645,264.117556,221.5954895,173.0447895,151.74825,118.447976,112.494725,108.22610900000001
2017-01-26,1,113.8566355,113.27433300000001,101.2054855,111.50710500000001,106.376725,107.76310749999999,116.0599895,145.5343285,183.5218645,236.2231905,259.545225,275.931851,263.2088145,261.957028,270.4228105,278.8001005,268.25245,261.740276,218.9734895,174.2050245,135.5973855,107.87345,106.51569099999999,101.67023499999999
2017-01-28,2,106.94264,102.4727855,105.631203,105.51365,103.0697275,104.78538950000001,105.9617935,115.5246645,124.2554875,119.3628355,123.14288549999999,128.335975,123.693724,127.2834605,128.80902749999998,132.5130395,130.586525,122.7058855,117.702891,113.9186895,112.90332,103.3249355,102.479122,104.76703549999999
2017-01-29,2,102.4277745,103.91335600000001,103.339575,104.751085,104.3483895,102.587935,104.7489,102.640375,103.1038135,104.81073549999999,103.205853,103.216778,106.30025,104.836737,105.808625,104.6132115,104.62566600000001,105.1022145,105.413577,107.6258895,105.49682549999999,105.9106645,104.62217,103.4840035
2017-02-16,1,109.3118355,111.3290275,104.13994050000001,102.5566895,104.4867,102.519326,107.469225,148.542855,175.6440655,219.8400605,238.9295315,255.5538855,257.0715865,243.23179649999997,264.7383145,257.4382295,240.754225,231.278317,206.1536575,154.3193395,128.560156,116.3986645,113.606016,109.8545895
2017-02-17,1,107.3942795,109.80127549999999,109.99333700000001,106.7698065,104.29005,103.369291,113.82167549999998,130.1239605,162.06582,204.2391605,243.90193599999998,235.4920895,244.69815,221.526225,239.7563355,236.63265950000002,233.5583645,223.79010350000001,186.282175,148.02610249999998,124.295473,110.0001105,105.7786905,102.1660115
2017-03-01,1,106.1510145,107.25400249999998,106.12129850000001,102.9438715,101.7714005,101.3038105,111.465153,136.5443645,181.88988799999998,221.0929395,254.98381899999998,252.62598549999998,388.325192,293.42365,298.3991135,301.715725,297.8637885,259.9566605,209.11214750000002,177.3710895,139.29418700000002,114.9163605,113.1377705,113.38817150000001
2017-03-05,2,106.529675,105.09434850000001,105.7856825,107.928075,104.7674725,105.6410355,104.241106,108.22305,105.326177,105.7249395,107.24242199999999,110.1714145,107.6805145,109.6797895,110.40215049999999,114.9893395,111.98627549999999,109.3192645,117.709883,111.1765145,111.19465,109.75255,112.7715645,106.9266895
2017-03-06,1,104.644894,106.659901,105.262375,104.67002149999999,105.2223895,105.08604550000001,115.6229895,142.6295895,168.7001355,196.9215955,234.79638549999999,257.386008,381.7632,284.907394,307.5022605,297.0540275,283.2924605,239.6566995,215.32453950000001,175.5383115,146.3475855,114.51453899999998,111.3840895,105.5680565
2017-03-29,1,115.78686450000001,111.644323,110.497198,111.5261145,112.7641355,114.7944375,117.999177,140.0311875,171.1036355,221.941375,243.682125,359.987927,295.0569375,332.165448,311.9360625,297.92475,311.90875,245.92175,226.092875,195.7486875,145.584802,128.086448,123.12475,112.2270625
2017-03-30,1,118.3450625,113.7565625,111.271125,111.7354375,112.536677,109.149927,122.79700000000001,137.9554375,185.28799999999998,214.80603900000003,242.2546645,378.3425825,303.4652545,310.2846395,318.69732650000003,303.638525,322.9917255,255.360513,214.949375,172.0073515,151.5666765,117.7642895,104.186044,108.70375
2017-05-16,0,106.617075,106.0928935,103.62515450000001,105.74569699999999,103.7001,101.38837,113.5763,134.849023,477.60101449999996,406.6815955,427.21491449999996,429.593724,489.52018949999996,475.0725325,519.4909605,504.87484000000006,530.070075,493.5165545,347.797375,181.9023425,126.7262855,101.0612755,108.0956645,104.067617
2017-06-21,0,116.5437485,112.0260425,109.69836200000002,117.1852645,107.49326,105.763177,113.64185,129.4566615,503.3366,588.544608,529.186898,544.5712645,559.51732,549.006159,567.29155,601.885344,545.3578645,549.2515344999999,482.4862375,200.0513895,135.3389,102.1013355,106.596099,108.43739850000001
2017-06-27,0,110.45043899999999,103.153413,101.5039565,105.77257250000001,103.36841700000001,102.3744605,102.5164855,136.6903225,462.34228550000006,384.024675,416.821525,468.7246705,435.044425,453.01233550000006,458.052038,444.7823144999999,430.608001,417.2039,393.73984049999996,189.326317,141.4531855,108.1314985,100.7103645,109.176147
2017-07-19,0,110.3715605,102.701992,101.2968185,106.1947145,102.443725,100.894997,110.4663895,133.585219,489.057625,355.4957855,422.78439000000003,419.7822,439.2123125,425.87113949999997,448.92638550000004,470.84586849999994,461.39923949999996,456.33003949999994,376.4355145,174.6214855,124.97894099999999,104.7307645,113.544399,111.59516049999999
2017-07-25,0,104.2682,103.72173149999999,112.54935,102.5435795,102.8698,110.804409,104.6031605,131.64625,482.04792649999996,353.4200355,424.291603,472.539025,455.5288,467.312942,504.024875,491.12245,470.49102450000004,426.03851050000003,356.616035,177.8115855,147.7934,108.898215,107.90251049999999,116.1692395
2017-07-26,0,106.5041105,115.906384,106.008334,105.196825,111.9775355,102.615903,106.6535645,137.010425,456.8522545,444.855075,454.131274,467.80478550000004,506.537625,510.00303499999995,492.16753550000004,496.53753550000005,470.626713,453.3001,392.8195185,181.6790355,151.9411855,112.6343465,112.41825,105.64475
2017-09-12,0,114.38802749999999,104.563612,103.0155395,103.4669605,113.1473845,103.49645799999999,103.4416145,130.5211935,430.52868550000005,320.4116775,327.9420615,407.841175,407.85647,410.5905605,437.8143495,450.73578399999997,449.56746449999997,424.840038,337.34215,172.166201,140.93818100000001,111.8245855,109.500401,121.6269325
2017-09-13,0,109.49909,109.05378700000001,114.03711650000001,109.5996,105.48677450000001,105.6336065,115.116725,134.2466185,410.2993,327.014092,389.7603,401.70547650000003,425.29561050000007,447.5083205,453.2701655,525.1719605000001,480.0967215,455.1392145,385.869689,166.049075,131.0088855,122.68753149999999,111.5261145,113.37833899999998
2017-09-14,0,121.41935749999999,109.3481065,109.0671155,117.56611000000001,107.593333,105.9578605,113.70696299999999,131.5079395,417.05728650000003,364.362297,383.3436105,381.134794,404.9679,401.56607349999996,432.40778550000005,448.24204349999997,434.884483,393.3836855,329.2137315,169.1664145,133.446253,122.5057395,110.7600535,109.884961
2017-09-20,0,109.8982895,106.0304025,101.19171999999999,101.991867,109.3773855,100.9236205,105.5208605,138.722591,217.38455750000003,440.721492,367.6553105,410.540524,412.23761349999995,418.62415,439.93511050000006,483.43387199999995,457.96878949999996,431.766488,330.5443965,184.424925,147.50978700000002,116.85511100000001,108.45618950000001,107.48714199999999
2017-09-26,0,104.4912885,111.19421299999999,101.2421935,100.673875,102.007162,106.9730115,100.9725645,139.3507785,220.7909725,456.82516050000004,407.980141,404.5311185,416.6176645,453.3195465,463.2162855,480.329424,470.46698949999995,439.58201449999996,360.6344685,171.0787265,141.7774395,112.3371865,110.25073,115.5827855
2017-09-27,0,107.9296045,105.4299645,111.57746200000001,101.7591645,101.7478025,110.45153149999999,104.109569,145.6995145,224.06169900000003,465.430783,420.863775,446.98916449999996,434.651125,447.01451050000003,476.271005,491.03723499999995,509.65125,484.83139800000004,382.4416425,174.2500355,141.68960249999998,114.6251,113.14519950000002,122.751552
2017-09-28,0,115.6714965,110.14279099999999,108.1546595,112.84213999999999,103.5652855,106.213724,113.65299350000001,145.7357855,225.495059,542.5973355000001,441.316249,480.05258449999997,481.68325,520.0649599999999,549.098366,581.05705,565.3868855000001,509.04469400000005,401.27525,182.23774,134.1153,120.478278,113.53762549999999,117.345425
2017-09-29,0,114.04104950000001,107.439072,116.60492849999999,109.18881999999999,105.06812849999999,111.9194145,105.54074399999999,139.035483,215.692275,547.4375474999999,434.80778949999996,450.4161185,477.03706600000004,467.39335,514.032175,544.8732315000001,527.9796855000001,521.4570235,382.0254,184.50729950000002,137.380564,119.89095,128.9847015,116.1696765
2017-10-03,0,110.69799950000001,101.68553,100.831195,102.0139355,108.7026575,100.7282815,103.22311450000001,137.928999,197.2253105,345.952361,387.3967855,502.04308,517.4261355000001,507.98234699999995,523.7626355000001,519.4795985000001,509.105,507.08824500000003,476.524465,273.2925895,156.8993875,111.7371855,118.757372,111.20164199999999
2017-10-04,0,112.3306315,119.880025,110.966099,111.07578600000001,119.8291145,110.2596885,109.2572105,153.7350705,218.0230145,467.61556449999995,502.37891449999995,508.30769349999997,511.6905105000001,497.48342199999996,561.490375,572.5003715,605.83495,527.0366395,441.47509850000006,232.2180855,140.679477,112.0103105,109.422178,111.0454145
2017-10-05,1,112.0841635,109.8034605,116.20485500000001,107.3068795,109.654225,110.85466399999999,101.626535,105.6703145,150.0572785,367.399884,245.692325,259.331969,252.4184105,285.3284435,288.90944,309.669125,315.4421135,307.5643145,282.069516,161.16516299999998,115.3533605,106.4451155,101.62435,107.347302
2017-10-06,0,111.99982250000001,105.78000149999998,103.801484,107.03637649999999,104.27191450000001,107.8531295,109.7706855,134.9235315,210.79656400000002,493.63891449999994,398.9834035,441.82513550000004,482.144722,460.26653550000003,524.806847,562.7445650000001,530.7655605,489.85427599999997,355.357475,208.7577405,120.69503,102.924425,103.108402,108.2276385
2017-10-09,0,103.9804355,105.7948595,109.1588855,104.87956299999999,104.81466850000001,108.452475,105.654801,131.6281145,221.3699975,564.222499,494.913425,519.616161,539.8698,542.5877214999999,612.6530240000001,581.3775895,588.7034575,588.494353,454.1741,239.9267655,134.5523,102.4312705,114.56916399999999,109.817226
2017-10-11,0,113.6722215,113.183874,112.848258,109.50892250000001,109.042425,111.886858,107.793916,135.01115,227.762215,471.8085795,412.5802215,423.55853550000006,435.40101699999997,465.11330250000003,467.93238949999994,536.4670995,528.7169044999999,495.106142,403.8087575,189.3339645,145.74867700000001,112.513953,116.309735,109.9782605
2017-10-12,0,113.3833645,117.04739099999999,102.854505,102.5247885,109.9564105,101.971765,100.773074,138.0410895,224.9582045,555.3396,345.854473,373.8969815,376.0784855,360.5090495,379.65926349999995,374.03288849999996,390.417111,368.863834,333.2961855,197.184014,143.1762765,124.36146000000001,111.85015,109.488165
2017-10-13,0,119.87237749999998,111.47760749999999,115.42677649999999,109.1453385,107.2688605,117.6484845,105.0510855,146.0609135,198.07461999999998,350.5030605,390.5506145,381.11054049999996,375.71075,372.811692,374.552263,394.565989,375.6015,367.18335049999996,329.78205,173.7949,134.4594375,109.29151499999999,106.6898355,107.10629650000001
2017-10-16,0,107.838927,115.4744095,112.28409099999999,109.9529145,116.69866499999999,107.50593300000001,115.5428,144.7311225,209.604428,371.7740355,383.0988905,401.1622855,389.322863,377.6739725,389.0866645,394.071305,395.245087,383.2964145,349.7815735,194.95793600000002,143.91873950000002,115.0946565,105.0183105,104.4510845
2017-10-17,0,113.30645249999999,109.0518205,108.801201,111.065735,117.0358105,108.11117800000001,109.195375,135.927976,233.5255895,338.7224145,376.638064,393.3404225,375.3757895,387.440267,380.6014355,386.6381535,396.390901,376.6356605,344.081564,188.312477,136.3730605,120.4116355,102.291212,102.5929605
2017-10-18,0,110.591153,101.363024,104.4921625,112.846947,101.8465645,105.646498,112.65466699999999,135.3535395,241.44381099999998,345.038594,368.008625,374.5380605,381.4951005,366.195075,493.0393505,423.4816235,410.2993,380.80857349999997,335.55503849999997,199.1262605,148.264923,116.73602849999999,104.6979895,108.13412050000001
2017-10-25,0,114.73129099999998,105.8691495,103.12238599999999,111.6834345,103.4053435,104.9418355,112.2829985,143.8763505,418.58045,296.82788,401.155949,423.7224105,403.373287,430.9123715,441.95273949999995,453.762883,465.307986,422.7990295,333.4093685,198.7657355,149.1566215,122.1399705,108.96966450000001,107.99122150000001
2017-11-11,2,106.425669,107.09121999999999,103.7247905,109.49756049999999,107.33703249999999,104.26448549999999,104.425083,117.8534375,280.0333145,185.24692199999998,208.4562105,192.167691,206.3878895,163.6724505,123.9150645,122.13276,118.3249605,119.91607749999999,116.79262,114.636025,111.0261865,107.42181049999999,104.3488265,105.1384855
2017-11-12,2,105.48218600000001,462.5109675,105.2704595,105.9469355,105.4220985,108.82283249999999,104.8400145,106.11671000000001,107.3344105,109.6360895,105.9871395,105.67097,110.375275,106.113651,106.03914250000001,106.726325,109.95794,111.4277895,111.16624499999999,112.4401,116.7487015,112.15233549999999,110.83281399999998,109.260925
2017-11-13,0,111.01482450000002,110.1036795,109.8008385,112.03915249999999,108.0956645,110.1814655,109.807175,146.57832150000002,377.72095,278.2219495,311.52419,363.3071605,360.49856150000005,366.6248645,383.501586,394.1882025,385.1243855,303.4058225,219.6871105,197.957067,164.2973605,119.27478,106.223775,111.3303385
2017-11-15,1,109.9673355,104.48101899999999,110.844176,103.39725899999999,102.695874,111.5370395,106.998139,140.593825,314.563962,283.796977,309.5526645,322.177376,341.4208895,335.9802395,372.5169355,353.2163935,378.1306375,274.7928105,231.18807650000002,190.4810895,154.085763,116.6862105,102.4033025,101.65930999999999
2017-11-22,1,108.6327375,104.4091325,106.39180149999999,107.54788500000001,102.1979125,110.2513855,107.892678,152.75335,193.5580065,224.88653650000003,419.8696,341.7643715,321.056908,330.26275,368.3833525,345.760081,341.0638605,269.4885045,224.4869,178.002336,141.031262,118.481625,110.0927545,113.14257749999999
2017-11-23,1,110.464423,112.72371299999999,109.41977450000002,112.5465095,108.4426425,112.4582355,110.053206,137.4546355,187.91284050000002,209.6243115,411.0603355,381.348924,333.1688,343.50385,346.684336,370.4521105,315.733374,263.0702855,227.2109395,176.0028425,144.251078,110.53193950000001,105.128216,114.238355
2017-11-30,1,114.102011,101.1617855,104.18517,105.7977,105.252324,112.1960355,109.17483600000001,129.789,177.84239399999998,221.89549,241.0092145,260.732991,376.4792145,292.20092400000004,326.7739605,290.4041985,251.954098,241.2093605,208.16254650000002,180.4373,146.011751,116.4532895,110.5004755,108.36398249999999
2017-12-05,1,121.6107635,113.7089295,113.6870795,116.96305,114.40616299999999,116.44367549999998,113.71461049999999,158.3799435,203.9042,230.372853,253.49168250000002,274.5415355,267.3515745,262.0713035,271.781225,272.0261635,265.082015,255.3428145,231.3082515,200.22640800000002,163.7620355,128.8321885,117.01133850000001,122.271726
2017-12-06,1,116.46923999999999,111.74679950000001,110.364787,107.33834350000001,106.9791295,111.295597,113.30710800000001,145.504831,191.2589495,231.21036349999997,278.570894,284.758377,272.0973945,281.7284375,270.2191685,292.2964085,275.442848,271.940293,229.3509285,201.530853,156.239299,117.472155,123.65308300000001,113.52670049999999
2017-12-07,1,118.78621399999999,112.77964899999999,113.0560515,111.08518149999999,109.690059,109.41431200000001,116.505074,150.03346200000001,209.3385135,231.658944,266.5479315,271.3287115,263.035981,259.220534,265.1753145,274.7856,257.287683,245.31366450000002,206.3896375,174.570575,141.27532649999998,116.6280895,105.29099850000001,108.9478145
2017-12-09,2,102.97336899999999,105.4880855,106.8043295,103.032801,105.0838605,104.8089875,102.9644105,115.27338950000001,114.4321645,120.11447549999998,120.2259105,121.2567935,123.244925,122.48978899999999,124.545,120.92467350000001,121.9667,120.64805249999999,115.3533605,119.98709,115.930856,108.474325,108.13783500000001,103.5727145
2017-12-10,2,105.41270300000001,103.06535749999999,102.115975,103.9035235,104.2325845,106.201925,101.7185235,103.601775,108.400472,109.2353605,106.77308400000001,102.14503549999999,104.775994,107.0250145,108.00782749999999,114.0388645,106.249995,109.020575,109.04919850000002,109.7234895,109.81394850000001,107.0612855,110.148909,107.1524
