date only,cluster,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2017-12-11,1,110.59071599999999,105.8494845,109.0387105,106.158225,107.3540755,105.960701,113.9842395,150.2635425,185.3244895,217.44114900000002,265.7976025,277.5896105,282.596975,265.313625,284.776731,277.8883,271.6538395,249.23857999999998,215.024102,174.7381645,149.2453325,109.5596145,102.743944,106.275341
2017-12-13,1,106.48925249999999,107.28852549999999,105.091945,105.12035,105.3338245,103.5836395,111.6972,149.27417450000002,201.511625,235.199081,268.1386115,290.1280145,268.83366,267.4804895,278.7188185,296.8272245,277.4113145,274.86622650000004,221.87473250000002,189.0424855,152.2322275,117.88796049999999,111.295597,102.58575
2017-12-15,1,111.9119855,111.4937765,108.0445355,109.19406399999998,110.593775,113.342505,117.97142749999999,149.705275,177.2035,209.7344355,245.6051435,246.2204395,248.6130145,235.3011205,250.86618650000003,242.7244395,246.3353705,228.5363605,206.1029655,167.99263249999998,141.5952105,109.90091149999999,106.6133605,106.9922395
2017-12-19,1,117.38584750000001,111.85976399999998,111.56478899999999,112.3564145,112.31009250000001,114.0607145,115.31119,151.61758700000001,183.419825,212.549808,239.5452645,258.714925,244.86792450000002,246.0312185,241.169375,262.28281150000004,248.6165105,250.785123,200.107981,172.6187145,139.26753,123.5890625,113.543525,112.625825
2017-12-20,1,111.35699550000001,108.648251,108.5562625,110.4663895,107.73448400000001,112.11650149999998,113.8822,144.60832549999998,177.039625,216.43779700000002,247.344185,249.63625,238.9662395,231.8759145,233.30381200000002,241.7905705,241.3551,230.10540899999998,201.8138105,169.9482075,154.113731,127.1379395,121.65402649999999,118.35008799999999
2018-01-16,1,111.751825,107.731425,111.3913,107.73645049999999,108.8931895,108.09195,108.7109605,140.77233950000002,176.0635855,205.335375,218.1504,251.9305,253.0411355,246.1221145,247.1272145,257.4220605,250.3645105,252.509525,213.9115,182.742475,138.5908355,124.4538855,111.096325,108.6419145
2018-01-17,1,108.6528395,107.272575,107.7932605,107.92086450000001,107.5856855,111.4277895,111.1581605,137.884425,175.4992,193.0847355,215.3536,238.2486855,235.0878645,241.6572855,232.385675,236.22035,222.5204,227.44036450000002,203.0776145,174.1045145,144.1044645,123.3723105,109.9891855,107.78605
2018-01-18,1,109.2209395,108.4124895,110.8924645,109.25,110.1421355,106.8209355,108.26543899999999,138.71254,166.963716,191.4752645,237.09347599999998,241.1088505,236.70105,226.86592799999997,241.15845,239.748688,237.6111025,235.19973650000003,207.50945,166.5575245,131.6023315,121.58803950000001,113.198295,112.57622549999999
2018-01-19,1,115.7348615,111.021161,109.3044065,111.314825,110.4161345,112.4254605,112.4363855,146.7387005,187.7352,202.3749185,224.295494,248.052125,233.7152475,227.932208,229.1809355,246.1330395,234.7308355,225.4445855,188.3105105,150.5974105,121.0999105,104.2282145,103.8821105,100.8012605
2018-01-20,2,103.2886645,104.082475,101.931998,101.0162645,103.274025,100.979775,102.17781049999999,115.91425,114.7162145,115.25503549999999,118.40515,124.3227855,132.0358355,129.362925,124.2755895,120.37165,119.7526395,115.7029605,119.14805,113.8566355,114.22808549999999,109.9236355,107.644025,106.1654355
2018-01-21,2,108.0336105,107.1443155,107.1377605,106.191,109.7453395,105.8923105,105.940599,107.2653645,105.0838605,105.3534895,106.64985,110.2041895,109.3664605,108.8604145,110.681175,109.6614355,109.1151855,110.4152605,107.7132895,106.2930395,107.3709,108.2630355,107.1596105,106.7226105
2018-01-22,1,108.48153549999999,107.09121999999999,106.18990749999999,106.1955885,108.495301,107.6621605,108.96267250000001,144.79995,162.8111235,197.4097245,244.8001895,248.458098,249.251253,234.3703105,245.459841,248.228673,242.2000395,234.51167999999998,211.2202355,162.3492145,131.5551355,117.498375,114.6978605,116.70085
2018-01-23,1,114.73063549999999,113.5326,112.3564145,110.02938950000001,111.5698145,111.1328145,113.8129355,145.051225,177.9317605,206.7628355,235.3500645,245.9800895,242.851825,231.752025,240.2116895,237.216273,236.42508450000003,233.7877895,206.3258355,165.240625,133.7764065,120.098525,112.0177395,113.55445
2018-01-24,1,112.2943605,113.3942895,111.3185395,109.5705395,109.7816105,108.5435895,114.82175,141.0489605,177.6551395,212.73531450000002,241.3295355,264.9712355,244.60550600000002,240.732375,241.1438105,238.2268355,235.5174355,224.4869,203.06516000000002,160.2479,127.3608095,116.8138145,114.9674895,116.6315855
2018-01-25,1,116.110463,117.42495900000002,112.312059,111.183725,113.2229855,110.7648605,113.2741145,147.8770855,175.75921499999998,207.9318105,235.0550895,249.81105,246.2042705,232.2218,239.312125,235.8342605,237.345625,222.76075,190.599298,165.415425,135.8543415,120.03668950000001,113.81665,115.3717145
2018-01-26,1,116.0700405,111.66202150000001,114.9600605,113.591595,110.2988,111.3985105,113.7074,143.3943395,176.0089605,206.1291855,220.4665,239.399525,241.4425,228.7732145,239.049925,239.378986,236.1366645,218.1941,195.8234145,155.4813225,132.430665,116.4751395,112.5784105,114.8617355
2018-01-27,2,111.414024,112.20652350000002,114.248406,110.92021399999999,111.85015,109.3428625,109.7234895,121.2537345,129.9377985,128.5909645,129.1035655,141.49535600000002,140.5429145,141.642625,137.2182185,119.7307895,120.97908000000001,125.098242,117.36006450000001,117.201652,115.00179399999999,111.3001855,108.5243615,107.4091375
2018-01-28,2,109.50892250000001,108.9705385,109.13812800000001,107.469225,108.8529855,106.62799999999999,107.85662549999999,107.24307749999998,109.6251645,110.675494,109.2572105,109.80564550000001,111.44876550000001,109.479425,110.3916625,108.76427450000001,113.9440355,112.296327,109.5351425,112.0430855,111.44177350000001,107.85837350000001,110.637475,112.08547450000002
2018-01-29,1,111.04475900000001,110.594649,109.4962495,111.68649350000001,111.6825605,111.82982949999999,111.5186855,156.2727295,193.13215,218.56423900000001,246.683878,257.0252645,241.41912050000002,239.52603650000003,243.026625,256.47988849999996,240.89777949999998,237.31722000000002,193.30826100000002,156.55131699999998,134.9091105,115.040687,107.39209450000001,105.8879405
2018-01-30,1,109.17090300000001,103.057273,103.6789055,108.50032649999999,100.83075799999999,105.60039450000001,108.09304250000001,138.9177115,182.090034,196.55648200000002,220.58754900000002,256.802176,242.3420645,236.86711,243.21977900000002,251.8813375,237.7706075,228.051946,192.7049825,157.33988349999998,133.8109295,115.3454945,109.815478,109.110597
2018-01-31,1,106.25917199999999,109.8873645,106.533608,104.58546199999999,105.40483700000001,106.650724,111.552553,140.2199715,177.2268795,209.923875,237.510811,235.397916,252.60413549999998,232.98349100000001,239.845702,237.6552395,229.3338855,223.831837,188.511749,163.898598,131.8990545,120.2211035,111.19224650000001,107.9400925
2018-02-01,1,112.2746955,106.65902700000001,108.5601955,109.4914425,112.03259750000001,109.938275,114.504488,150.3771625,176.0526605,209.4280985,232.04809249999997,247.78905099999997,239.63200899999998,236.139068,246.852123,242.25138700000002,235.847589,233.4456185,201.2006995,174.4820825,142.259669,119.69189650000001,111.70790649999999,115.6557645
2018-02-02,1,115.7632665,112.806743,113.83522250000001,112.67739099999999,107.8079,114.237481,113.0154105,150.9915845,188.094414,217.9683895,246.3659605,240.09566600000002,243.26435299999997,236.7086975,231.61284049999998,245.9267755,223.80474300000003,219.350402,206.6754355,165.4117105,140.9471395,117.2617395,110.84505,111.052625
2018-02-03,2,110.124,111.3731645,107.8260355,113.2557605,109.00965,109.1698105,107.1779645,120.9251105,130.7466855,133.6636605,138.4562395,147.411025,140.921575,140.1714645,130.499125,118.8567895,120.52088549999999,120.4444105,118.9004895,120.2149855,117.2398895,109.4685,108.98058950000001,107.6368145
2018-02-04,2,106.4604105,110.0001105,107.7023645,107.3016355,105.73215,106.1728645,105.5754855,104.1735895,108.3578645,108.0738145,104.8509395,106.4604105,108.39785,105.0694395,108.780225,109.9454855,110.00753950000001,109.2244355,112.7606395,110.3025145,111.2127855,108.8167145,109.9492,108.3141645
2018-02-05,1,108.4159855,109.1042605,108.1319355,110.5245105,108.8966855,112.014025,114.4321645,164.5158605,198.5253855,233.521875,258.037575,270.6631605,264.3122395,253.0302105,264.4140605,260.8088105,248.1213895,243.6893355,204.4104645,167.3965645,135.6520105,118.88585,113.15743549999999,112.9170855
2018-02-06,1,110.0840145,108.8276395,109.829025,109.086125,109.1772395,112.37455,113.2704,161.0307855,212.7388105,236.0964605,260.8708645,281.2532,261.4498895,261.6281855,265.794325,278.6056355,267.607875,252.3856355,230.1860355,172.7533105,135.852375,120.5864355,110.4299,110.8304105
2018-02-09,1,120.70988799999999,111.74548850000001,114.19509199999999,108.20272949999999,111.5479645,116.7351545,121.584325,172.979895,196.7485435,226.5117395,250.5908765,260.5394,261.9109245,246.2484075,240.50295,246.4166525,239.96740649999998,227.2109395,193.53419,146.400244,121.4276605,109.22225049999999,106.7846645,107.68248100000001
2018-02-10,2,105.337102,105.297335,107.9256715,106.43135,106.398575,107.89486299999999,105.8888145,113.1875885,117.410975,116.90055900000002,118.065164,116.36938549999999,116.436902,115.487301,113.8203645,120.88818400000001,117.5239395,116.371352,118.1785655,121.3074855,116.8854825,107.8273465,109.9017855,111.36945
2018-02-11,2,109.4031685,107.216202,107.96937150000001,106.3887425,105.4098625,106.12545,106.2943505,105.755311,104.3119,106.953128,106.4678395,105.05064850000001,104.8352075,106.88298950000001,106.64569850000001,104.6542895,106.813725,106.92253799999999,106.5115395,107.81095900000001,108.1170775,106.1073145,105.01241100000001,106.857425
2018-02-12,2,103.8995905,104.142781,102.342341,106.702727,103.61422950000001,103.514375,107.3899095,136.3621355,157.0479675,170.73218549999999,195.1491235,195.9234875,189.8474395,183.846337,200.9835105,197.853061,194.951381,178.6418855,162.589783,151.1729395,126.0061095,113.29334250000001,108.889475,108.538127
2018-02-13,2,112.3634065,108.06376350000001,106.334773,103.8488985,108.48525,106.3013425,105.557787,114.20995,134.2911925,139.16636450000001,144.9260245,150.598066,146.4424145,146.8387735,142.42900649999999,145.2188145,145.316047,144.3474365,139.16636450000001,129.340201,128.7402,114.20995,113.56690449999999,110.7358
2018-02-14,1,108.645192,111.030775,109.36908249999999,108.8857605,109.53405,109.56726200000001,113.17928549999999,143.0259485,167.862625,190.2372435,227.1270355,242.482997,230.271469,228.5984145,228.25362149999998,245.47120299999997,244.6835105,225.15922450000002,211.021619,157.0431605,130.814639,114.8691645,103.21503,111.834855
2018-02-15,1,105.5387775,105.929674,109.9904965,102.113353,105.9288,111.84709099999999,114.6978605,141.44007549999998,175.7808465,205.19335,228.870884,239.8948645,231.30104100000003,232.94940499999998,239.6252355,254.05825299999998,236.4508675,229.2429895,206.2122155,162.92146599999998,140.9580645,116.38446200000001,111.4605645,108.60236599999999
2018-02-16,1,109.84563100000001,110.52866200000001,105.81955,107.467477,112.417376,109.27185,118.0693155,149.9384145,178.15178999999998,216.7155105,217.5715935,224.1847145,229.8364355,221.2043745,231.474967,223.4308895,226.55937250000002,205.87310349999998,181.9595895,143.826314,126.9229355,115.846952,110.251167,109.367116
2018-02-17,2,114.0860605,110.984016,112.914245,112.733327,112.2653,115.26268300000001,109.92145049999999,117.1087895,119.09473600000001,117.5820605,124.60902050000001,133.93678549999998,126.70028400000001,127.603126,126.3841145,126.7699855,121.441426,122.3163,125.3305075,121.805884,119.0097395,111.00564750000001,105.1603355,106.3658
2018-02-18,2,105.7293095,108.1804425,105.76099199999999,104.72705,103.864412,108.814311,103.9223145,103.7230425,103.975847,104.6105895,104.542636,106.114525,110.7950135,104.9383395,106.0671105,107.68117,109.9673355,108.80098249999999,108.2923145,110.589405,108.1389275,108.3613605,108.63230049999999,105.43411599999999
2018-02-20,1,106.5989395,102.0869145,101.5004605,103.72566450000001,101.0162645,108.037325,113.16836049999999,146.9812355,188.7112395,238.4272,260.1024,256.5917605,260.9399105,247.1088605,259.130075,248.89335,255.065975,237.8116855,204.5961895,167.076025,126.9048,115.6120645,106.6535645,107.42181049999999
2018-02-21,1,109.2100145,104.25006450000001,107.0359395,110.80135,103.9878645,108.7109605,113.4052145,150.8596105,217.2399105,226.2823145,248.904275,257.1782145,249.144625,253.6385145,249.5560605,254.9967105,243.1430855,240.8379105,210.39365,172.1196605,131.8793895,102.2835645,107.3527645,105.9434395
2018-02-22,1,106.988525,103.73658950000001,110.58656450000001,110.7285895,106.3148895,110.724875,113.9003355,152.30913950000001,197.2908605,225.29535,259.2902355,272.677075,272.6480145,252.946525,266.1367145,268.241525,254.35585,245.9691645,215.757825,176.0417355,138.2665815,116.3003395,112.582125,112.5093645
2018-02-23,1,114.1044145,112.15976450000001,114.2346405,109.7781145,110.9396605,114.26086049999999,112.46195,143.2304645,193.0956605,232.0288645,256.180325,259.261175,270.5429855,254.650825,261.0382355,247.0798,250.97915099999997,220.9762605,196.5772395,157.1305605,131.9921355,113.9221855,110.7976355,112.3127145
2018-02-24,2,110.1093605,112.5312145,110.47622199999999,108.0991605,111.3137325,107.317149,107.4545855,116.00667549999999,115.510025,119.4838845,118.8996155,118.6382895,121.02736850000001,118.7186975,119.355625,122.59532450000002,119.45395,120.3050075,121.2921905,119.8181895,124.8314535,111.9635515,110.75765,111.75401000000001
2018-02-26,1,103.14314350000001,106.146426,103.106217,102.275917,105.917875,103.45975,107.447375,143.27372749999998,198.7775345,228.3362145,284.65743,287.01919649999996,295.5868,275.483052,282.4499245,286.879575,286.50703250000004,261.0421685,225.36461450000002,166.027225,131.060233,120.9360355,115.44666000000001,116.829328
2018-02-27,1,112.78008600000001,115.0181815,112.428301,115.873172,113.1320895,115.59239950000001,122.3781355,153.392681,205.97995,241.6948675,266.797677,280.783425,273.9266765,275.28574649999996,276.6356395,286.3575785,278.8547255,265.728775,218.751712,178.4583455,140.7212105,123.6454355,114.5213125,116.4969895
2018-02-28,1,115.30376100000001,114.42888700000002,112.1658825,111.7118395,112.1789925,111.7118395,117.65722450000001,153.931502,207.105225,256.797806,277.4008265,288.5255355,273.10599049999996,267.721495,280.980075,279.658587,285.9765145,266.497895,228.268261,179.5643925,142.2472145,112.4538655,115.05336000000001,107.4720655
2018-03-01,1,108.0576455,112.1982205,104.533022,107.5266905,108.2486145,102.26018499999999,117.1961895,151.5325905,199.7900635,228.649325,258.320751,271.2395635,277.83738950000003,273.03497799999997,290.7651605,273.692663,272.974235,256.5627,222.592942,174.1954105,141.051801,119.04753999999998,115.28781049999999,108.509722
2018-03-02,1,108.3434435,109.40535349999999,105.17410100000001,112.96384450000001,110.13536200000001,111.314825,113.81665,150.142275,203.18642749999998,230.431848,275.5968905,271.340292,281.438925,251.2066095,268.724847,266.46075,266.7935255,235.118673,210.4991855,168.5974405,140.6045315,118.743825,110.538276,109.902441
2018-03-03,2,107.99581,109.85764850000001,106.82333899999999,109.79035049999999,106.2784,107.81008500000002,106.87556049999999,113.891377,117.28315249999999,116.558825,120.361599,118.5980855,121.4250385,116.52277250000002,118.7147645,121.159124,119.38883700000001,123.5654645,120.65613700000002,119.32328700000001,119.10435,108.8567,108.1275655,107.4583
2018-03-04,2,105.9460615,105.008478,104.4882295,105.0502115,104.0861895,102.5033755,105.611975,103.58626149999999,104.4065105,105.91765649999999,111.4422105,105.0183105,103.738556,108.26238000000001,106.5661645,110.6848895,111.431941,110.8487645,106.66951499999999,108.0991605,112.80106200000002,106.1947145,106.4861935,104.6236995
2018-03-05,1,106.6443875,103.97541,104.55399799999999,105.36747350000002,104.27541049999999,105.92574099999999,109.4394395,146.520856,177.5895895,218.57538250000002,266.5418135,280.22625,285.9682115,265.0839815,272.420119,272.3932435,274.3923,256.593727,224.36017,177.5131145,140.973578,117.122992,110.07308950000001,111.61395149999998
2018-03-06,1,108.303895,108.028585,110.033978,106.879275,108.825236,106.9594645,115.344839,145.0558135,189.7054145,235.155381,260.817769,268.7840605,267.7295795,254.893797,279.865725,263.9115105,272.060905,247.77900000000002,216.835467,179.1846395,138.2377395,115.722844,109.967554,113.87346000000001
2018-03-07,1,107.93178950000001,106.439653,109.47571049999999,107.5708275,105.281603,106.573375,111.188969,145.4298855,204.369605,232.626025,259.0389605,274.33133849999996,275.21823,618.0235355000001,284.1843775,284.4470145,280.0442395,260.7786575,232.953775,178.30037,149.0460605,127.1707145,120.076675,123.4715095
2018-03-08,1,118.45606049999999,115.3961865,117.8189145,114.9928355,117.1708435,118.9951,122.07616850000001,160.030711,208.4199395,245.1314355,272.797687,272.57875,279.83054649999997,272.66615,285.12065,282.8017095,281.6465,255.2104035,221.6055405,177.9645355,144.37256399999998,119.27346899999999,110.23325,119.5568635
2018-03-09,1,113.72925,115.597862,114.657875,114.78591599999999,113.5581645,115.905073,120.9251105,150.2609205,201.5153395,233.8966025,273.3035145,276.347001,286.65015,262.27429,275.7214355,265.4737855,256.909678,233.9188895,198.662822,153.0664605,130.8524395,112.73944499999999,111.5296105,106.4861935
2018-03-12,1,105.7977,103.4254455,102.312625,101.419397,103.9367355,101.338552,105.8923105,156.1765895,177.4729105,207.6114895,265.2627145,257.993875,264.6290645,255.576391,252.0360355,257.78695550000003,257.7463145,238.93849,209.5415,169.21688799999998,138.911375,116.84658950000001,110.62414650000001,110.8631855
2018-03-13,1,107.555751,110.01846450000001,108.190712,109.1698105,106.648976,106.7628145,114.0969855,143.2767865,187.2944855,241.29828999999998,251.7139665,260.440638,265.4820885,258.9917645,268.969567,262.770285,271.047065,246.008713,214.3666355,160.717675,141.6467765,118.31775,112.5574345,109.3227605
2018-03-14,1,108.941041,108.3067355,109.18597949999999,110.6119105,105.87810800000001,107.5638355,113.893125,151.35058,207.7098145,230.221214,246.0928355,272.393025,268.88282250000003,262.2583395,270.71713,278.0121895,264.59148250000004,248.7004145,215.9254145,167.701372,135.88515,110.1058645,112.8078355,113.03507549999999
2018-03-15,1,112.319925,111.01198400000001,107.8662395,112.3419935,108.95873950000001,107.68357350000001,109.0315,145.9835645,190.943217,231.4935395,253.645725,276.2095645,261.4188625,265.3706535,266.580925,275.1817405,261.896722,254.9604395,204.6652355,170.814123,139.7598105,119.158975,115.9909435,112.0068145
2018-03-16,1,115.287155,111.5151895,106.1470815,109.7379105,109.2537145,112.02407600000001,115.4735355,152.7898395,185.1569,223.640431,257.0287605,259.3595,262.31580499999995,245.4701105,257.56911099999996,252.60413549999998,256.655781,233.46725,205.2189145,164.650675,132.3662075,110.3680645,107.70717150000002,108.5099405
2018-03-20,1,109.6505105,109.82771399999999,109.27185,109.0679895,108.13674250000001,110.069375,118.656425,151.461141,203.3105355,251.2240895,280.1867015,282.9830645,279.7309105,266.2228035,279.0207855,277.6407395,277.32347749999997,262.1600145,226.5335895,189.80417649999998,146.54795,124.2572355,113.6044865,115.31708950000001
